2020-12-01 10:59:17.679286: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2020-12-01 10:59:17.681651: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
2020-12-01 17:06:24.933735: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-12-01 17:06:25.008109: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0000:0b:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.92GiB deviceMemoryBandwidth: 451.17GiB/s
2020-12-01 17:06:25.008248: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-12-01 17:06:25.008346: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-12-01 17:06:25.051530: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-12-01 17:06:25.061996: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-12-01 17:06:25.143776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-12-01 17:06:25.153493: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-12-01 17:06:25.153567: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-12-01 17:06:25.168365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0
2020-12-01 17:06:25.176384: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-01 17:06:25.212003: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200030000 Hz
2020-12-01 17:06:25.215955: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x64d3ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-01 17:06:25.215974: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-12-01 17:06:25.493907: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x653dda0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-12-01 17:06:25.493934: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2020-12-01 17:06:25.500367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0000:0b:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.92GiB deviceMemoryBandwidth: 451.17GiB/s
2020-12-01 17:06:25.500425: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-12-01 17:06:25.500440: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-12-01 17:06:25.500475: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-12-01 17:06:25.500494: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-12-01 17:06:25.500512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-12-01 17:06:25.500529: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-12-01 17:06:25.500542: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-12-01 17:06:25.510033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0
2020-12-01 17:06:25.511234: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-12-01 17:06:26.511713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-12-01 17:06:26.511751: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 
2020-12-01 17:06:26.511760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N 
2020-12-01 17:06:26.521433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1241] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10443 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:0b:00.0, compute capability: 6.1)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
